

Microchip Technology PIC STD Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 16 20:11:30 2017

Microchip Technology Omniscient Code Generator v1.44 (Standard mode) build 201709140600
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	sm
     4                           	psect	idataBANK0,global,class=CODE,delta=2,minocg
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,minocg
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,minocg
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,minocg
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,minocg
    11                           	psect	swtext1,local,class=CONST,delta=2,minocg
    12                           	psect	intentry,global,class=CODE,delta=2,minocg
    13                           	psect	text29,local,class=CODE,merge=1,delta=2,minocg
    14                           	psect	text31,local,class=CODE,merge=1,delta=2,minocg
    15                           	psect	text32,local,class=CODE,merge=1,delta=2,minocg
    16                           	psect	swtext2,local,class=CONST,delta=2,minocg
    17                           	psect	text41,local,class=CODE,merge=1,delta=2,minocg
    18                           	psect	swtext3,local,class=CONST,delta=2,minocg
    19                           	psect	swtext4,local,class=CONST,delta=2,minocg
    20                           	psect	text45,local,class=CODE,merge=1,delta=2,minocg
    21                           	psect	swtext5,local,class=CONST,delta=2,minocg
    22                           	psect	swtext6,local,class=CONST,delta=2,minocg
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1829 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  4767  0009  00C5               	movwf	??_INTERRUPT_InterruptManager
  4768                           
  4769                           ;interrupt_manager.c: 57: if(INTCONbits.PEIE == 1 && PIE1bits.SSP1IE == 1 && PIR1bits.SS
      +                          P1IF == 1)
  4770  000A  1F0B               	btfss	11,6	;volatile
  4771  000B  2816               	goto	i1l192
  4772  000C  0021               	movlb	1	; force select bank1
  4773  000D  1D91               	btfss	17,3	;volatile
  4774  000E  2816               	goto	i1l192
  4775  000F  0020               	movlb	0	; force select bank0
  4776  0010  1D91               	btfss	17,3	;volatile
  4777  0011  2816               	goto	i1l192
  4778                           
  4779                           ;interrupt_manager.c: 58: {
  4780                           ;interrupt_manager.c: 59: I2C1_ISR();
  4781  0012  3182  2296  3180   	fcall	_I2C1_ISR
  4782                           
  4783                           ;interrupt_manager.c: 60: }
  4784  0015  282C               	goto	i1l198
  4785  0016                     i1l192:	
  4786                           
  4787                           ;interrupt_manager.c: 61: else if(INTCONbits.PEIE == 1 && PIE3bits.TMR6IE == 1 && PIR3bi
      +                          ts.TMR6IF == 1)
  4788  0016  1F0B               	btfss	11,6	;volatile
  4789  0017  2822               	goto	i1l194
  4790  0018  0021               	movlb	1	; force select bank1
  4791  0019  1D93               	btfss	19,3	;volatile
  4792  001A  2822               	goto	i1l194
  4793  001B  0020               	movlb	0	; force select bank0
  4794  001C  1D93               	btfss	19,3	;volatile
  4795  001D  2822               	goto	i1l194
  4796                           
  4797                           ;interrupt_manager.c: 62: {
  4798                           ;interrupt_manager.c: 63: TMR6_ISR();
  4799  001E  3186  268D  3180   	fcall	_TMR6_ISR
  4800                           
  4801                           ;interrupt_manager.c: 64: }
  4802  0021  282C               	goto	i1l198
  4803  0022                     i1l194:	
  4804                           
  4805                           ;interrupt_manager.c: 65: else if(INTCONbits.PEIE == 1 && PIE1bits.ADIE == 1 && PIR1bits
      +                          .ADIF == 1)
  4806  0022  1F0B               	btfss	11,6	;volatile
  4807  0023  282C               	goto	i1l198
  4808  0024  0021               	movlb	1	; force select bank1
  4809  0025  1F11               	btfss	17,6	;volatile
  4810  0026  282C               	goto	i1l198
  4811  0027  0020               	movlb	0	; force select bank0
  4812  0028  1F11               	btfss	17,6	;volatile
  4813  0029  282C               	goto	i1l198
  4814                           
  4815                           ;interrupt_manager.c: 66: {
  4816                           ;interrupt_manager.c: 67: ADC_ISR();
  4817  002A  3185  2540         	fcall	_ADC_ISR
  4818  002C                     i1l198:	
  4819                           ;interrupt_manager.c: 69: else
  4820                           ;interrupt_manager.c: 70: {
  4821                           
  4822                           ;interrupt_manager.c: 68: }
  4823                           
  4824  002C  0020               	movlb	0	; force select bank0
  4825  002D  0845               	movf	??_INTERRUPT_InterruptManager,w
  4826  002E  0020               	movlb	0	; force select bank0
  4827  002F  00FF               	movwf	127
  4828  0030  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4829  0031  0009               	retfie
  4830  0032                     __end_of_INTERRUPT_InterruptManager:	
  4831                           
  4832                           	psect	text29
  4833  068D                     __ptext29:	
  4834 ;; *************** function _TMR6_ISR *****************
  4835 ;; Defined at:
  4836 ;;		line 122 in file "mcc_generated_files/tmr6.c"
  4837 ;; Parameters:    Size  Location     Type
  4838 ;;		None
  4839 ;; Auto vars:     Size  Location     Type
  4840 ;;		None
  4841 ;; Return value:  Size  Location     Type
  4842 ;;                  1    wreg      void 
  4843 ;; Registers used:
  4844 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4845 ;; Tracked objects:
  4846 ;;		On entry : 0/0
  4847 ;;		On exit  : 0/0
  4848 ;;		Unchanged: 0/0
  4849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4853 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4854 ;;Total ram usage:        0 bytes
  4855 ;; Hardware stack levels used:    1
  4856 ;; Hardware stack levels required when called:    3
  4857 ;; This function calls:
  4858 ;;		_TMR6_CallBack
  4859 ;; This function is called by:
  4860 ;;		_INTERRUPT_InterruptManager
  4861 ;; This function uses a non-reentrant model
  4862 ;;
  4863                           
  4864                           
  4865                           ;psect for function _TMR6_ISR
  4866  068D                     _TMR6_ISR:	
  4867                           
  4868                           ;tmr6.c: 128: PIR3bits.TMR6IF = 0;
  4869                           
  4870                           ;incstack = 0
  4871                           ; Regs used in _TMR6_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4872  068D  0020               	movlb	0	; force select bank0
  4873  068E  1193               	bcf	19,3	;volatile
  4874                           
  4875                           ;tmr6.c: 132: TMR6_CallBack();
  4876  068F  2E90               	ljmp	i1l2329
  4877  0690                     __end_of_TMR6_ISR:	
  4878  0690                     __ptext30:	
  4879 ;; *************** function _TMR6_CallBack *****************
  4880 ;; Defined at:
  4881 ;;		line 138 in file "mcc_generated_files/tmr6.c"
  4882 ;; Parameters:    Size  Location     Type
  4883 ;;		None
  4884 ;; Auto vars:     Size  Location     Type
  4885 ;;		None
  4886 ;; Return value:  Size  Location     Type
  4887 ;;                  1    wreg      void 
  4888 ;; Registers used:
  4889 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4890 ;; Tracked objects:
  4891 ;;		On entry : 0/0
  4892 ;;		On exit  : 0/0
  4893 ;;		Unchanged: 0/0
  4894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4898 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4899 ;;Total ram usage:        0 bytes
  4900 ;; Hardware stack levels used:    1
  4901 ;; Hardware stack levels required when called:    2
  4902 ;; This function calls:
  4903 ;;		Absolute function
  4904 ;;		_TMR6_DefaultInterruptHandler
  4905 ;;		_Timer6Overflow
  4906 ;; This function is called by:
  4907 ;;		_TMR6_ISR
  4908 ;; This function uses a non-reentrant model
  4909 ;;
  4910                           
  4911                           
  4912                           ;psect for function _TMR6_CallBack
  4913  0690                     _TMR6_CallBack:	
  4914  0690                     i1l2329:	
  4915                           ;incstack = 0
  4916                           ; Regs used in _TMR6_CallBack: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4917                           
  4918                           
  4919                           ;tmr6.c: 142: if(TMR6_InterruptHandler)
  4920  0690  0020               	movlb	0	; force select bank0
  4921  0691  084E               	movf	_TMR6_InterruptHandler,w
  4922  0692  044F               	iorwf	_TMR6_InterruptHandler+1,w
  4923  0693  1903               	btfsc	3,2
  4924  0694  0008               	return
  4925                           
  4926                           ;tmr6.c: 143: {
  4927                           ;tmr6.c: 144: TMR6_InterruptHandler();
  4928  0695  0020               	movlb	0	; force select bank0
  4929  0696  084F               	movf	_TMR6_InterruptHandler+1,w
  4930  0697  008A               	movwf	10
  4931  0698  084E               	movf	_TMR6_InterruptHandler,w
  4932  0699  000A               	callw
  4933  069A  3186               	pagesel	$
  4934  069B  0008               	return
  4935  069C                     __end_of_TMR6_CallBack:	
  4936                           
  4937                           	psect	text31
  4938  06AA                     __ptext31:	
  4939 ;; *************** function _TMR6_DefaultInterruptHandler *****************
  4940 ;; Defined at:
  4941 ;;		line 152 in file "mcc_generated_files/tmr6.c"
  4942 ;; Parameters:    Size  Location     Type
  4943 ;;		None
  4944 ;; Auto vars:     Size  Location     Type
  4945 ;;		None
  4946 ;; Return value:  Size  Location     Type
  4947 ;;                  1    wreg      void 
  4948 ;; Registers used:
  4949 ;;		None
  4950 ;; Tracked objects:
  4951 ;;		On entry : 0/0
  4952 ;;		On exit  : 0/0
  4953 ;;		Unchanged: 0/0
  4954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4955 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4956 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4957 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4958 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4959 ;;Total ram usage:        0 bytes
  4960 ;; Hardware stack levels used:    1
  4961 ;; This function calls:
  4962 ;;		Nothing
  4963 ;; This function is called by:
  4964 ;;		_TMR6_Initialize
  4965 ;;		_TMR6_CallBack
  4966 ;; This function uses a non-reentrant model
  4967 ;;
  4968                           
  4969                           
  4970                           ;psect for function _TMR6_DefaultInterruptHandler
  4971  06AA                     _TMR6_DefaultInterruptHandler:	
  4972                           
  4973                           ;incstack = 0
  4974                           ; Regs used in _TMR6_DefaultInterruptHandler: []
  4975  06AA  0008               	return
  4976  06AB                     __end_of_TMR6_DefaultInterruptHandler:	
  4977                           
  4978                           	psect	text32
  4979  0418                     __ptext32:	
  4980 ;; *************** function _Timer6Overflow *****************
  4981 ;; Defined at:
  4982 ;;		line 55 in file "main.c"
  4983 ;; Parameters:    Size  Location     Type
  4984 ;;		None
  4985 ;; Auto vars:     Size  Location     Type
  4986 ;;		None
  4987 ;; Return value:  Size  Location     Type
  4988 ;;                  1    wreg      void 
  4989 ;; Registers used:
  4990 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4991 ;; Tracked objects:
  4992 ;;		On entry : 0/0
  4993 ;;		On exit  : 0/0
  4994 ;;		Unchanged: 0/0
  4995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4996 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4998 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4999 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5000 ;;Total ram usage:        3 bytes
  5001 ;; Hardware stack levels used:    1
  5002 ;; Hardware stack levels required when called:    1
  5003 ;; This function calls:
  5004 ;;		_EPWM1_LoadDutyValue
  5005 ;;		_EPWM2_LoadDutyValue
  5006 ;;		_PWM3_LoadDutyValue
  5007 ;;		_PWM4_LoadDutyValue
  5008 ;;		i1_ADC_StartConversion
  5009 ;;		i1_I2C1_ReadBuffer
  5010 ;;		i1_TMR2_StartTimer
  5011 ;;		i1_TMR2_StopTimer
  5012 ;; This function is called by:
  5013 ;;		_main
  5014 ;;		_TMR6_CallBack
  5015 ;; This function uses a non-reentrant model
  5016 ;;
  5017                           
  5018                           
  5019                           ;psect for function _Timer6Overflow
  5020  0418                     _Timer6Overflow:	
  5021                           
  5022                           ;main.c: 56: static uint8_t count = 0;
  5023                           ;main.c: 58: switch (count) {
  5024                           
  5025                           ;incstack = 0
  5026                           ; Regs used in _Timer6Overflow: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5027  0418  2C92               	goto	i1l2303
  5028  0419                     i1l2281:	
  5029                           ;main.c: 59: case 0:
  5030                           
  5031                           
  5032                           ;main.c: 60: TMR2_StopTimer();
  5033  0419  253A  3184         	fcall	i1_TMR2_StopTimer
  5034                           
  5035                           ;main.c: 61: break;
  5036  041B  2C9D               	goto	i1l2305
  5037  041C                     i1l2283:	
  5038                           ;main.c: 62: case 1:
  5039                           
  5040                           
  5041                           ;main.c: 63: if (!pwm_lock) EPWM1_LoadDutyValue((uint16_t)I2C1_ReadBuffer(I2CPWM1_L) + (
      +                          (uint16_t)I2C1_ReadBuffer(I2CPWM1_H) * 0x100) + (uint16_t)00);
  5042  041C  0020               	movlb	0	; force select bank0
  5043  041D  0856               	movf	_pwm_lock,w
  5044  041E  1D03               	btfss	3,2
  5045  041F  2C9D               	goto	i1l2305
  5046  0420  3002               	movlw	2
  5047  0421  24AC  3184         	fcall	i1_I2C1_ReadBuffer
  5048  0423  0020               	movlb	0	; force select bank0
  5049  0424  00C2               	movwf	??_Timer6Overflow
  5050  0425  01C3               	clrf	??_Timer6Overflow+1
  5051  0426  00C3               	movwf	??_Timer6Overflow+1
  5052  0427  3001               	movlw	1
  5053  0428  01C2               	clrf	??_Timer6Overflow
  5054  0429  24AC  3184         	fcall	i1_I2C1_ReadBuffer
  5055  042B  0020               	movlb	0	; force select bank0
  5056  042C  0742               	addwf	??_Timer6Overflow,w
  5057  042D  0020               	movlb	0	; force select bank0
  5058  042E  00BE               	movwf	EPWM1_LoadDutyValue@dutyValue
  5059  042F  0020               	movlb	0	; force select bank0
  5060  0430  0843               	movf	??_Timer6Overflow+1,w
  5061  0431  1803               	skipnc
  5062  0432  0A43               	incf	??_Timer6Overflow+1,w
  5063  0433  0020               	movlb	0	; force select bank0
  5064  0434  00BF               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  5065  0435  24B7  3184         	fcall	_EPWM1_LoadDutyValue
  5066                           
  5067                           ;main.c: 64: break;
  5068  0437  2C9D               	goto	i1l2305
  5069  0438                     i1l2287:	
  5070                           ;main.c: 65: case 2:
  5071                           
  5072                           
  5073                           ;main.c: 66: if (!pwm_lock) EPWM2_LoadDutyValue((uint16_t)I2C1_ReadBuffer(I2CPWM2_L) + (
      +                          (uint16_t)I2C1_ReadBuffer(I2CPWM2_H) * 0x100) + (uint16_t)00);
  5074  0438  0020               	movlb	0	; force select bank0
  5075  0439  0856               	movf	_pwm_lock,w
  5076  043A  1D03               	btfss	3,2
  5077  043B  2C9D               	goto	i1l2305
  5078  043C  3004               	movlw	4
  5079  043D  24AC  3184         	fcall	i1_I2C1_ReadBuffer
  5080  043F  0020               	movlb	0	; force select bank0
  5081  0440  00C2               	movwf	??_Timer6Overflow
  5082  0441  01C3               	clrf	??_Timer6Overflow+1
  5083  0442  00C3               	movwf	??_Timer6Overflow+1
  5084  0443  3003               	movlw	3
  5085  0444  01C2               	clrf	??_Timer6Overflow
  5086  0445  24AC  3184         	fcall	i1_I2C1_ReadBuffer
  5087  0447  0020               	movlb	0	; force select bank0
  5088  0448  0742               	addwf	??_Timer6Overflow,w
  5089  0449  0020               	movlb	0	; force select bank0
  5090  044A  00BE               	movwf	EPWM2_LoadDutyValue@dutyValue
  5091  044B  0020               	movlb	0	; force select bank0
  5092  044C  0843               	movf	??_Timer6Overflow+1,w
  5093  044D  1803               	skipnc
  5094  044E  0A43               	incf	??_Timer6Overflow+1,w
  5095  044F  0020               	movlb	0	; force select bank0
  5096  0450  00BF               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  5097  0451  24D7  3184         	fcall	_EPWM2_LoadDutyValue
  5098                           
  5099                           ;main.c: 67: break;
  5100  0453  2C9D               	goto	i1l2305
  5101  0454                     i1l2291:	
  5102                           ;main.c: 68: case 3:
  5103                           
  5104                           
  5105                           ;main.c: 69: if (!pwm_lock) PWM3_LoadDutyValue((uint16_t)I2C1_ReadBuffer(I2CPWM3_L) + ((
      +                          uint16_t)I2C1_ReadBuffer(I2CPWM3_H) * 0x100) + (uint16_t)00);
  5106  0454  0020               	movlb	0	; force select bank0
  5107  0455  0856               	movf	_pwm_lock,w
  5108  0456  1D03               	btfss	3,2
  5109  0457  2C9D               	goto	i1l2305
  5110  0458  3006               	movlw	6
  5111  0459  24AC  3184         	fcall	i1_I2C1_ReadBuffer
  5112  045B  0020               	movlb	0	; force select bank0
  5113  045C  00C2               	movwf	??_Timer6Overflow
  5114  045D  01C3               	clrf	??_Timer6Overflow+1
  5115  045E  00C3               	movwf	??_Timer6Overflow+1
  5116  045F  3005               	movlw	5
  5117  0460  01C2               	clrf	??_Timer6Overflow
  5118  0461  24AC  3184         	fcall	i1_I2C1_ReadBuffer
  5119  0463  0020               	movlb	0	; force select bank0
  5120  0464  0742               	addwf	??_Timer6Overflow,w
  5121  0465  0020               	movlb	0	; force select bank0
  5122  0466  00BE               	movwf	PWM3_LoadDutyValue@dutyValue
  5123  0467  0020               	movlb	0	; force select bank0
  5124  0468  0843               	movf	??_Timer6Overflow+1,w
  5125  0469  1803               	skipnc
  5126  046A  0A43               	incf	??_Timer6Overflow+1,w
  5127  046B  0020               	movlb	0	; force select bank0
  5128  046C  00BF               	movwf	PWM3_LoadDutyValue@dutyValue+1
  5129  046D  24F7  3184         	fcall	_PWM3_LoadDutyValue
  5130                           
  5131                           ;main.c: 70: break;
  5132  046F  2C9D               	goto	i1l2305
  5133  0470                     i1l2295:	
  5134                           ;main.c: 71: case 4:
  5135                           
  5136                           
  5137                           ;main.c: 72: if (!pwm_lock) PWM4_LoadDutyValue((uint16_t)I2C1_ReadBuffer(I2CPWM4_L) + ((
      +                          uint16_t)I2C1_ReadBuffer(I2CPWM4_H) * 0x100) + (uint16_t)000);
  5138  0470  0020               	movlb	0	; force select bank0
  5139  0471  0856               	movf	_pwm_lock,w
  5140  0472  1D03               	btfss	3,2
  5141  0473  2C9D               	goto	i1l2305
  5142  0474  3008               	movlw	8
  5143  0475  24AC  3184         	fcall	i1_I2C1_ReadBuffer
  5144  0477  0020               	movlb	0	; force select bank0
  5145  0478  00C2               	movwf	??_Timer6Overflow
  5146  0479  01C3               	clrf	??_Timer6Overflow+1
  5147  047A  00C3               	movwf	??_Timer6Overflow+1
  5148  047B  3007               	movlw	7
  5149  047C  01C2               	clrf	??_Timer6Overflow
  5150  047D  24AC  3184         	fcall	i1_I2C1_ReadBuffer
  5151  047F  0020               	movlb	0	; force select bank0
  5152  0480  0742               	addwf	??_Timer6Overflow,w
  5153  0481  0020               	movlb	0	; force select bank0
  5154  0482  00BE               	movwf	PWM4_LoadDutyValue@dutyValue
  5155  0483  0020               	movlb	0	; force select bank0
  5156  0484  0843               	movf	??_Timer6Overflow+1,w
  5157  0485  1803               	skipnc
  5158  0486  0A43               	incf	??_Timer6Overflow+1,w
  5159  0487  0020               	movlb	0	; force select bank0
  5160  0488  00BF               	movwf	PWM4_LoadDutyValue@dutyValue+1
  5161  0489  2517  3184         	fcall	_PWM4_LoadDutyValue
  5162                           
  5163                           ;main.c: 73: break;
  5164  048B  2C9D               	goto	i1l2305
  5165  048C                     i1l2299:	
  5166                           ;main.c: 74: case 9:
  5167                           
  5168                           
  5169                           ;main.c: 75: TMR2 = 0xFF;
  5170  048C  30FF               	movlw	255
  5171  048D  0020               	movlb	0	; force select bank0
  5172  048E  009A               	movwf	26	;volatile
  5173                           
  5174                           ;main.c: 76: TMR2_StartTimer();
  5175  048F  2537  3184         	fcall	i1_TMR2_StartTimer
  5176                           
  5177                           ;main.c: 77: }
  5178  0491  2C9D               	goto	i1l2305
  5179  0492                     i1l2303:	
  5180  0492  0020               	movlb	0	; force select bank0
  5181  0493  0850               	movf	Timer6Overflow@count,w
  5182                           
  5183                           ; Switch size 1, requested type "speed"
  5184                           ; Number of cases is 6, Range of values is 0 to 9
  5185                           ; switch strategies available:
  5186                           ; Name         Instructions Cycles
  5187                           ; direct_byte           26     6 (fixed)
  5188                           ; simple_byte           19    10 (average)
  5189                           ; jumptable            260     6 (fixed)
  5190                           ;	Chosen strategy is direct_byte
  5191  0494  0084               	movwf	4
  5192  0495  300A               	movlw	10
  5193  0496  0204               	subwf	4,w
  5194  0497  1803               	skipnc
  5195  0498  2C9D               	goto	i1l2305
  5196  0499  3186               	movlp	high i1S2737
  5197  049A  3504               	lslf	4,w
  5198  049B  3E51               	addlw	low i1S2737
  5199  049C  0082               	movwf	2
  5200  049D                     i1l2305:	
  5201                           
  5202                           ;main.c: 78: if (count < 9)
  5203  049D  3009               	movlw	9
  5204  049E  0020               	movlb	0	; force select bank0
  5205  049F  0250               	subwf	Timer6Overflow@count,w
  5206  04A0  1803               	skipnc
  5207  04A1  2CA8               	goto	i1l2309
  5208                           
  5209                           ;main.c: 79: count += 1;
  5210  04A2  3001               	movlw	1
  5211  04A3  0020               	movlb	0	; force select bank0
  5212  04A4  00C2               	movwf	??_Timer6Overflow
  5213  04A5  0020               	movlb	0	; force select bank0
  5214  04A6  07D0               	addwf	Timer6Overflow@count,f
  5215  04A7  2CAA               	goto	i1l2311
  5216  04A8                     i1l2309:	
  5217                           
  5218                           ;main.c: 80: else
  5219                           ;main.c: 81: count = 0;
  5220  04A8  0020               	movlb	0	; force select bank0
  5221  04A9  01D0               	clrf	Timer6Overflow@count
  5222  04AA                     i1l2311:	
  5223                           
  5224                           ;main.c: 82: ADC_StartConversion();
  5225  04AA  253D               	fcall	i1_ADC_StartConversion
  5226  04AB  0008               	return
  5227  04AC                     __end_of_Timer6Overflow:	
  5228  04AC                     __ptext35:	
  5229 ;; *************** function i1_I2C1_ReadBuffer *****************
  5230 ;; Defined at:
  5231 ;;		line 125 in file "mcc_generated_files/i2c1.c"
  5232 ;; Parameters:    Size  Location     Type
  5233 ;;  address         1    wreg     enum E2979
  5234 ;; Auto vars:     Size  Location     Type
  5235 ;;  address         1    0[BANK0 ] enum E2979
  5236 ;; Return value:  Size  Location     Type
  5237 ;;                  1    wreg      unsigned char 
  5238 ;; Registers used:
  5239 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5240 ;; Tracked objects:
  5241 ;;		On entry : 0/0
  5242 ;;		On exit  : 0/0
  5243 ;;		Unchanged: 0/0
  5244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5246 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5248 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5249 ;;Total ram usage:        1 bytes
  5250 ;; Hardware stack levels used:    1
  5251 ;; This function calls:
  5252 ;;		Nothing
  5253 ;; This function is called by:
  5254 ;;		_Timer6Overflow
  5255 ;; This function uses a non-reentrant model
  5256 ;;
  5257                           
  5258                           
  5259                           ;psect for function i1_I2C1_ReadBuffer
  5260  04AC                     i1_I2C1_ReadBuffer:	
  5261                           
  5262                           ;incstack = 0
  5263                           ; Regs used in i1_I2C1_ReadBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  5264                           ;i1I2C1_ReadBuffer@address stored from wreg
  5265  04AC  0020               	movlb	0	; force select bank0
  5266  04AD  00BD               	movwf	i1I2C1_ReadBuffer@address
  5267                           
  5268                           ;i2c1.c: 126: return EEPROM_Buffer[address];
  5269  04AE  0020               	movlb	0	; force select bank0
  5270  04AF  083D               	movf	i1I2C1_ReadBuffer@address,w
  5271  04B0  3E20               	addlw	low _EEPROM_Buffer
  5272  04B1  0086               	movwf	6
  5273  04B2  3000               	movlw	high _EEPROM_Buffer
  5274  04B3  0187               	clrf	7
  5275  04B4  3D87               	addwfc	7,f
  5276  04B5  0801               	movf	1,w
  5277  04B6  0008               	return
  5278  04B7                     __end_ofi1_I2C1_ReadBuffer:	
  5279  04B7                     __ptext40:	
  5280 ;; *************** function _EPWM1_LoadDutyValue *****************
  5281 ;; Defined at:
  5282 ;;		line 90 in file "mcc_generated_files/epwm1.c"
  5283 ;; Parameters:    Size  Location     Type
  5284 ;;  dutyValue       2    1[BANK0 ] unsigned int 
  5285 ;; Auto vars:     Size  Location     Type
  5286 ;;		None
  5287 ;; Return value:  Size  Location     Type
  5288 ;;                  1    wreg      void 
  5289 ;; Registers used:
  5290 ;;		wreg, status,2, status,0
  5291 ;; Tracked objects:
